[20-Nov-2016 00:19:42 UTC] PHP Warning:  require(/home/ubuntu/workspace/bootstrap/../vendor/autoload.php): failed to open stream: No such file or directory in /home/ubuntu/workspace/bootstrap/autoload.php on line 17
[22-Nov-2016 12:28:44 Asia/Tashkent] PHP  50. call_user_func:{/home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52}() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52
[22-Nov-2016 12:28:44 Asia/Tashkent] PHP  51. Illuminate\Routing\Router->Illuminate\Routing\{closure}() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52
[22-Nov-2016 12:28:44 Asia/Tashkent] PHP  52. Illuminate\Routing\Route->run() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Routing/Router.php:724
[22-Nov-2016 12:28:44 Asia/Tashkent] PHP  53. Illuminate\Routing\Route->runController() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Routing/Route.php:140
[22-Nov-2016 12:28:44 Asia/Tashkent] PHP  54. Illuminate\Routing\ControllerDispatcher->dispatch() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Routing/Route.php:174
[22-Nov-2016 12:28:44 Asia/Tashkent] PHP  55. Illuminate\Routing\ControllerDispatcher->callWithinStack() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php:54
[22-Nov-2016 12:28:44 Asia/Tashkent] PHP  56. Illuminate\Pipeline\Pipeline->then() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php:96
[22-Nov-2016 12:28:44 Asia/Tashkent] PHP  57. call_user_func:{/home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103}() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[22-Nov-2016 12:28:44 Asia/Tashkent] PHP  58. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[22-Nov-2016 12:28:44 Asia/Tashkent] PHP  59. call_user_func:{/home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52}() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52
[22-Nov-2016 12:28:44 Asia/Tashkent] PHP  60. Illuminate\Routing\ControllerDispatcher->Illuminate\Routing\{closure}() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52
[22-Nov-2016 12:28:44 Asia/Tashkent] PHP  61. Illuminate\Routing\Router->prepareResponse() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php:95
[22-Nov-2016 12:28:44 Asia/Tashkent] PHP  62. Symfony\Component\HttpFoundation\Response->__construct() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Routing/Router.php:1085
[22-Nov-2016 12:28:44 Asia/Tashkent] PHP  63. Illuminate\Http\Response->setContent() /home/ubuntu/workspace/vendor/symfony/http-foundation/Response.php:201
[22-Nov-2016 12:28:44 Asia/Tashkent] PHP  64. Illuminate\View\View->render() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Http/Response.php:53
[22-Nov-2016 12:28:44 Asia/Tashkent] PHP  65. Illuminate\View\View->renderContents() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/View/View.php:85
[22-Nov-2016 12:28:44 Asia/Tashkent] PHP  66. Illuminate\View\View->getContents() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/View/View.php:120
[22-Nov-2016 12:28:44 Asia/Tashkent] PHP  67. Illuminate\View\Engines\CompilerEngine->get() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/View/View.php:149
[22-Nov-2016 12:28:44 Asia/Tashkent] PHP  68. Illuminate\View\Engines\PhpEngine->evaluatePath() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/View/Engines/CompilerEngine.php:59
[22-Nov-2016 12:33:58 Asia/Tashkent] PHP Fatal error:  Class 'App\Http\Controllers\Users' not found in /home/ubuntu/workspace/app/Http/Controllers/PortalController.php on line 27
[22-Nov-2016 12:33:58 Asia/Tashkent] PHP Stack trace:
[22-Nov-2016 12:33:58 Asia/Tashkent] PHP   1. {main}() /home/ubuntu/workspace/public/index.php:0
[22-Nov-2016 12:33:58 Asia/Tashkent] PHP   2. Illuminate\Foundation\Http\Kernel->handle() /home/ubuntu/workspace/public/index.php:54
[22-Nov-2016 12:33:58 Asia/Tashkent] PHP   3. Illuminate\Foundation\Http\Kernel->sendRequestThroughRouter() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:99
[22-Nov-2016 12:33:58 Asia/Tashkent] PHP   4. Illuminate\Pipeline\Pipeline->then() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:132
[22-Nov-2016 12:33:58 Asia/Tashkent] PHP   5. call_user_func:{/home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103}() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[22-Nov-2016 12:33:58 Asia/Tashkent] PHP   6. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[22-Nov-2016 12:33:58 Asia/Tashkent] PHP   7. call_user_func:{/home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32}() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[22-Nov-2016 12:33:58 Asia/Tashkent] PHP   8. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[22-Nov-2016 12:33:58 Asia/Tashkent] PHP   9. call_user_func_array:{/home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136}() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[22-Nov-2016 12:33:58 Asia/Tashkent] PHP  10. Illuminate\Foundation\Http\Middleware\CheckForMaintenanceMode->handle() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[22-Nov-2016 12:33:58 Asia/Tashkent] PHP  11. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/CheckForMaintenanceMode.php:44
[22-Nov-2016 12:33:58 Asia/Tashkent] PHP  12. call_user_func:{/home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32}() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[22-Nov-2016 12:33:58 Asia/Tashkent] PHP  13. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[22-Nov-2016 12:33:58 Asia/Tashkent] PHP  14. call_user_func_array:{/home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136}() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[22-Nov-2016 12:33:58 Asia/Tashkent] PHP  15. Barryvdh\Debugbar\Middleware\Debugbar->handle() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[22-Nov-2016 12:33:58 Asia/Tashkent] PHP  16. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/vendor/barryvdh/laravel-debugbar/src/Middleware/Debugbar.php:49
[22-Nov-2016 12:33:58 Asia/Tashkent] PHP  17. call_user_func:{/home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52}() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52
[22-Nov-2016 12:33:58 Asia/Tashkent] PHP  18. Illuminate\Foundation\Http\Kernel->Illuminate\Foundation\Http\{closure}() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52
[22-Nov-2016 12:33:58 Asia/Tashkent] PHP  19. Illuminate\Routing\Router->dispatch() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:246
[22-Nov-2016 12:33:58 Asia/Tashkent] PHP  20. Illuminate\Routing\Router->dispatchToRoute() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Routing/Router.php:675
[22-Nov-2016 12:33:58 Asia/Tashkent] PHP  21. Illuminate\Routing\Router->runRouteWithinStack() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Routing/Router.php:699
[22-Nov-2016 12:33:58 Asia/Tashkent] PHP  22. Illuminate\Pipeline\Pipeline->then() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Routing/Router.php:726
[22-Nov-2016 12:33:58 Asia/Tashkent] PHP  23. call_user_func:{/home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103}() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[22-Nov-2016 12:33:58 Asia/Tashkent] PHP  24. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[22-Nov-2016 12:33:58 Asia/Tashkent] PHP  25. call_user_func:{/home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32}() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[22-Nov-2016 12:33:58 Asia/Tashkent] PHP  26. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[22-Nov-2016 12:33:58 Asia/Tashkent] PHP  27. call_user_func_array:{/home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136}() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[22-Nov-2016 12:33:58 Asia/Tashkent] PHP  28. Illuminate\Cookie\Middleware\EncryptCookies->handle() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[22-Nov-2016 12:33:58 Asia/Tashkent] PHP  29. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Cookie/Middleware/EncryptCookies.php:59
[22-Nov-2016 12:33:58 Asia/Tashkent] PHP  30. call_user_func:{/home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32}() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[22-Nov-2016 12:33:58 Asia/Tashkent] PHP  31. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[22-Nov-2016 12:33:58 Asia/Tashkent] PHP  32. call_user_func_array:{/home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136}() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[22-Nov-2016 12:33:58 Asia/Tashkent] PHP  33. Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse->handle() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[22-Nov-2016 12:33:58 Asia/Tashkent] PHP  34. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Cookie/Middleware/AddQueuedCookiesToResponse.php:37
[22-Nov-2016 12:33:58 Asia/Tashkent] PHP  35. call_user_func:{/home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32}() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[22-Nov-2016 12:33:58 Asia/Tashkent] PHP  36. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[22-Nov-2016 12:33:58 Asia/Tashkent] PHP  37. call_user_func_array:{/home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136}() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[22-Nov-2016 12:33:58 Asia/Tashkent] PHP  38. Illuminate\Session\Middleware\StartSession->handle() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[22-Nov-2016 12:33:58 Asia/Tashkent] PHP  39. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Session/Middleware/StartSession.php:64
[22-Nov-2016 12:33:58 Asia/Tashkent] PHP  40. call_user_func:{/home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32}() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[22-Nov-2016 12:33:58 Asia/Tashkent] PHP  41. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[22-Nov-2016 12:33:58 Asia/Tashkent] PHP  42. call_user_func_array:{/home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136}() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[22-Nov-2016 12:33:58 Asia/Tashkent] PHP  43. Illuminate\View\Middleware\ShareErrorsFromSession->handle() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[22-Nov-2016 12:33:58 Asia/Tashkent] PHP  44. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/View/Middleware/ShareErrorsFromSession.php:49
[22-Nov-2016 12:33:58 Asia/Tashkent] PHP  45. call_user_func:{/home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32}() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[22-Nov-2016 12:33:58 Asia/Tashkent] PHP  46. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[22-Nov-2016 12:33:58 Asia/Tashkent] PHP  47. call_user_func_array:{/home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136}() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[22-Nov-2016 12:33:58 Asia/Tashkent] PHP  48. Illuminate\Foundation\Http\Middleware\VerifyCsrfToken->handle() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[22-Nov-2016 12:33:58 Asia/Tashkent] PHP  49. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/VerifyCsrfToken.php:64
[22-Nov-2016 12:33:58 Asia/Tashkent] PHP  50. call_user_func:{/home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52}() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52
[22-Nov-2016 12:33:58 Asia/Tashkent] PHP  51. Illuminate\Routing\Router->Illuminate\Routing\{closure}() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52
[22-Nov-2016 12:33:58 Asia/Tashkent] PHP  52. Illuminate\Routing\Route->run() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Routing/Router.php:724
[22-Nov-2016 12:33:58 Asia/Tashkent] PHP  53. Illuminate\Routing\Route->runController() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Routing/Route.php:140
[22-Nov-2016 12:33:58 Asia/Tashkent] PHP  54. Illuminate\Routing\ControllerDispatcher->dispatch() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Routing/Route.php:174
[22-Nov-2016 12:33:58 Asia/Tashkent] PHP  55. Illuminate\Routing\ControllerDispatcher->callWithinStack() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php:54
[22-Nov-2016 12:33:58 Asia/Tashkent] PHP  56. Illuminate\Pipeline\Pipeline->then() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php:96
[22-Nov-2016 12:33:58 Asia/Tashkent] PHP  57. call_user_func:{/home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103}() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[22-Nov-2016 12:33:58 Asia/Tashkent] PHP  58. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[22-Nov-2016 12:33:58 Asia/Tashkent] PHP  59. call_user_func:{/home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52}() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52
[22-Nov-2016 12:33:58 Asia/Tashkent] PHP  60. Illuminate\Routing\ControllerDispatcher->Illuminate\Routing\{closure}() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52
[22-Nov-2016 12:33:58 Asia/Tashkent] PHP  61. Illuminate\Routing\ControllerDispatcher->call() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php:94
[22-Nov-2016 12:33:58 Asia/Tashkent] PHP  62. Illuminate\Routing\Controller->callAction() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php:146
[22-Nov-2016 12:33:58 Asia/Tashkent] PHP  63. call_user_func_array:{/home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Routing/Controller.php:80}() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Routing/Controller.php:80
[22-Nov-2016 12:33:58 Asia/Tashkent] PHP  64. App\Http\Controllers\PortalController->index() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Routing/Controller.php:80
[22-Nov-2016 12:34:16 Asia/Tashkent] PHP Fatal error:  Class 'App\Http\Controllers\User' not found in /home/ubuntu/workspace/app/Http/Controllers/PortalController.php on line 27
[22-Nov-2016 12:34:16 Asia/Tashkent] PHP Stack trace:
[22-Nov-2016 12:34:16 Asia/Tashkent] PHP   1. {main}() /home/ubuntu/workspace/public/index.php:0
[22-Nov-2016 12:34:16 Asia/Tashkent] PHP   2. Illuminate\Foundation\Http\Kernel->handle() /home/ubuntu/workspace/public/index.php:54
[22-Nov-2016 12:34:16 Asia/Tashkent] PHP   3. Illuminate\Foundation\Http\Kernel->sendRequestThroughRouter() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:99
[22-Nov-2016 12:34:16 Asia/Tashkent] PHP   4. Illuminate\Pipeline\Pipeline->then() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:132
[22-Nov-2016 12:34:16 Asia/Tashkent] PHP   5. call_user_func:{/home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103}() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[22-Nov-2016 12:34:16 Asia/Tashkent] PHP   6. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[22-Nov-2016 12:34:16 Asia/Tashkent] PHP   7. call_user_func:{/home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32}() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[22-Nov-2016 12:34:16 Asia/Tashkent] PHP   8. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[22-Nov-2016 12:34:16 Asia/Tashkent] PHP   9. call_user_func_array:{/home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136}() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[22-Nov-2016 12:34:16 Asia/Tashkent] PHP  10. Illuminate\Foundation\Http\Middleware\CheckForMaintenanceMode->handle() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[22-Nov-2016 12:34:16 Asia/Tashkent] PHP  11. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/CheckForMaintenanceMode.php:44
[22-Nov-2016 12:34:16 Asia/Tashkent] PHP  12. call_user_func:{/home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32}() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[22-Nov-2016 12:34:16 Asia/Tashkent] PHP  13. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[22-Nov-2016 12:34:16 Asia/Tashkent] PHP  14. call_user_func_array:{/home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136}() /home/ubuntu/workspace/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
